Quartz;;France;;;4.5cm 46g;;B2;10/10/2015 12:09
Citrine;Pointe de Citrine;;15/08/2014;5.00 €;3.3cm 18g;;B2;10/10/2015 15:48
Améthyste;;Brésil;;;5.5cm 58g;;B2;10/10/2015 16:07
Pyrite;;Pérou;;;2cm 14g;;B2;10/10/2015 16:11
Lapis Lazuli;;Afghanistan;26/09/2014;;3cm 13g;;B2;10/10/2015 16:30
Bornite;;;;;4.5cm 72g;;B2;10/10/2015 16:32
Pyrite;;France;;;2.5cm 25g;;B2;10/10/2015 16:34
Célestite;;Madagascar;;;3.5cm 63g;;B2;10/10/2015 16:37
Nacre;;Australie;28/09/2014;;4cm 3g;;B2;10/10/2015 16:44
Calcédoine;;Afrique du Sud;28/09/2014;;4cm 11g;;B2;10/10/2015 16:58
Galène Argentifère;Minerai de plomb et d'argent.;France;;;5.3cm 53g;;B2;10/10/2015 18:23
Cornaline;;Brésil;28/09/2014;;2.5cm 9g;;B2;10/10/2015 18:27
Améthyste;;Brésil;28/09/2014;;4.5cm 12g;;B2;10/10/2015 18:33
Rhodonite;;Pérou;28/09/2014;;2.8cm 16g;;B2;10/10/2015 18:37
Aventurine;;Brésil;28/09/2014;;6.3cm 16g;;B2;10/10/2015 18:45
Jaspe;Jaspe héliotrope;Namibie;28/09/2014;;3.5cm 9g;;B2;10/10/2015 18:49
Quartz;Quartz Rose;Brésil;28/09/2014;;3.5cm 22g;;B2;10/10/2015 19:00
Agate;;brésil;28/09/2014;;2.5cm 25g;;B2;10/10/2015 19:05
Agate;Agate fine;;;5.00 €;8cm 19g;;B4;10/10/2015 20:08
Antimoine;;France;;;4.3cm 43g;;B2;10/10/2015 20:10
Quartz;Quartz Oeil de Chat;Brésil;;;2.5cm 10g;;B3;11/10/2015 08:15
Corindon;;Madagascar;;;3cm 38g;;B3;11/10/2015 08:16
Grenat;;Autriche;15/07/2015;;5.5cm 112g;;B3;11/10/2015 08:18
Oeil de Tigre;;Afrique du sud Prieska, Norther Cape;28/09/2014;;4.3cm 85g;;B3;11/10/2015 08:23
Gypse sélénite;;Maroc;28/09/2014;;5cm 68g;;B3;11/10/2015 08:34
Oeil de Taureau;;Afrique du sud Prieska, Norther Cape;28/09/2014;;4.5cm 37g;;B3;11/10/2015 08:40
Jaspe;Jaspe Dalmatien;Mexique;28/09/2014;;3.5cm 44g;;B3;11/10/2015 08:45
Pyrite;Pyrite de Fer;Espagne;28/09/2015;;3.5cm 32g;;B3;11/10/2015 08:47
Vanadinite;;;15/07/2014;;6.5cm 65g;;B3;11/10/2015 08:55
Vanadinite;;Maroc;28/09/2015;;2cm 16g;;B3;11/10/2015 08:55
Bismuth;Minerai de Bismuth purifié;;28/09/2015;20.00 €;4cm 54g;;B5;11/10/2015 14:04
Fossile;;;;;6cm 40g;;B3;11/10/2015 14:12
Fossile;;;;;4cm 14g;;B3;11/10/2015 14:13
Fossile;;;15/07/2015;;4cm 27g;;B3;11/10/2015 14:13
Gryphaea Arcuata;;Moselle France;28/09/2015;5.00 €;5.2cm 73g;;B3;11/10/2015 14:15
Azurite;;Maroc;28/09/2015;5.00 €;5.5cm 17g;;B3;11/10/2015 18:22
Améthyste;;;;;4cm 36g;;B3;11/10/2015 18:23
Ametrine;;Bolivie;28/09/2015;;4.5cm 11g;;B3;11/10/2015 18:25
Azurite;;Maroc;15/07/2015;15.00 €;6.5cm 132g;;B5;11/10/2015 18:29
Cuivre natif;;Michigal U.S.A;28/09/2015;5.00 €;3.5cm 0.5g;;B4;11/10/2015 18:59
Ambre balte;Ere eocene/oligocene (avec inclusion d'insectes pinus succinifera);Gdansk Pologne;28/09/2015;15.00 €;3.3cm 1g;;B4;11/10/2015 19:02
Géode;;;28/09/2014;6.00 €;8.5cm 368g;;B6;11/10/2015 19:08
Soufre;;Chili;;;4.5cm 22g;;B4;11/10/2015 19:21
Pyrite et sphalerite;"Pyrite et sphalerite  
Or = Pyrite et Noir = Sphalterite";Huason Perou;28/09/2014;;5cm 80g;;B5;11/10/2015 19:22
Géode;;Méxique;15/07/2014;;6.5cm 73g;;B5;11/10/2015 19:31
Grenat;Grenat rouge  en gravier;Brésil;28/09/2014;;0.3-0.5cm 200g;;B4;17/10/2015 11:43
Quartz;"Cristal de roche en gravier";Brésil;;;0.3-0.7cm 200g;;B5;17/10/2015 11:45
Fossile;Fossile de bois;foret de raismes;08/11/2015;;;Trouvé;NA;08/11/2015 15:04
quartz blanc+1 rouqe dans la roche;;foret de raismes;08/11/2015;;;Trouvé;;08/11/2015 15:06
Quartz;Quartz Noir sur bois fossile;Jurassique (époque);30/04/2016;6.00 €;6cm 62g;;B5;30/04/2016 16:02
Gypse;Aquarium;Tunisie (Sud gerba);30/04/2016;10.00 €;6cm 61g;;B4;30/04/2016 16:02
Quartz;Quartz blanc;;30/04/2016;2.50 €;6cm 111g;;B4;30/04/2016 16:02
Fluorite;;Mexique (Musquiz);30/04/2016;6.00 €;3cm 30g;;B5;30/04/2016 16:02
Fossile;Fossile dent de requin Lamna, 23 million d'années;Maroc (Kouribga);30/04/2016;3.00 €;3cm 3g;;B5;30/04/2016 16:02
Fossile;;;30/04/2016;2.50 €;4cm 36g;(2cm pour le fossile uniquement) ;B5;30/04/2016 16:02
Quartz;Quartz fumé;france Averon Entraigues st Truyère;30/04/2016;4.00 €;5cm 90g;;B5;30/04/2016 16:02
Vanadinite;Vanadinite avec du plomb;Maroc;19/08/2016;18.00 €;3cm 25g;;B4;19/08/2016 16:38
Ardoise;Ardoise carré (cube);Les Pans De Travassac France;17/08/2016;3.00 €;2cm 2x25g;;B4;19/08/2016 16:43
Géode;;;18/08/2016;4.50 €;4cm 38g;;B5;19/08/2016 16:43
Fluorine;Fluorine Jaune;Espagne;19/08/2016;14.00 €;6cm 57g;;B5;16/08/2016 10:50
Bois fossilisé;;Madagascar;15/08/2016;6.00 €;3.5cm 29g;;B4;16/08/2016 11:07
Malachite;Malachite et Limonite;Grèce;15/08/2016;7.00 €;7cm 79g;;B5;16/08/2016 11:07
Actinolite;;Tyrol (Autriche);15/08/2016;7.00 €;6.5cm 49g;;B4;16/08/2016 11:07
Ardoise;Ardoise brut ;Les Pans De Travassac France;17/08/2016;;9cm 90g;;B4;16/08/2016 11:31
Calcite;Calcite Bleue;;;;3cm 13g;;B1;29/08/2021 14:33
Agate;;;;;3.2cm 4g;;B1;29/08/2021 14:47
Pyrite;;;;;2.5cm 13g;;B1;29/08/2021 14:50
Amazonite;;;;;2.7cm 5g;;B1;29/08/2021 14:51
Carborandite;;;;;2cm 4g;;B1;29/08/2021 14:52
Onyx;;;;;2.6cm 7g;;B1;29/08/2021 14:52
Améthyste;;;;;2.5cm 4g;;B1;29/08/2021 14:53
Jaspe;;;;;2.5cm 4g;;B1;29/08/2021 14:54
Calcite;Calcite Orange;;;;2.5cm 5g;;B1;29/08/2021 14:54
Sodalite;;;;;2.5cm 5g;;B1;29/08/2021 14:59
Fuschite;;;;;2.3cm 2g;;B1;29/08/2021 15:10
Aventurine;;;;;2.3cm 4g;;B1;29/08/2021 15:10
Quartz;Quartz Rose;;;;2.5cm 10g;;B1;29/08/2021 15:11
Citrine;;;;;2cm 5g;;B1;29/08/2021 15:11
Quartz;Cristal;;;;1.5cm 3g;;B1;29/08/2021 15:12
Citrine;40e/kg;;27/08/2021;123.00 €;30cm 3080g;;NA;29/08/2021 15:26
Chalcopyrite;;;;;6.5cm 69g;;B3;30/08/2021 15:44
Améthyste;;France Auvergne;;;5cm 98g;;B3;30/08/2021 16:01
Topaze;;Brésil;;;0.7cm 0g;Photo en Zoom dans la loupe;B4;30/08/2021 21:21
Améthyste;;;;;3cm 18g;;B5;30/08/2021 21:35
Stibine;;Roumanie;;;7cm 92g;;B5;30/08/2021 21:38
Craie;;;;;5cm 10g;;B5;30/08/2021 21:44
Diamant;;Zaire;;;0.15cm 0g;;B4;30/08/2021 21:46
Or;feuilles en bouteille;;;;3.5cm 13g;;B4;30/08/2021 21:50
Améthyste;;Brésil;;;1.3cm 2g;;B4;30/08/2021 21:56
Géode;Géode de quartz;;;;6cm 65g;;B4;31/08/2021 14:45
Émeraude;Émeraude brut ;Brésil;;;0.7cm;;B4;31/08/2021 14:58
Rubis;;Brésil;;;1cm;;B4;31/08/2021 15:00
Saphire;;Thaïlande;;;0.7cm;;B4;31/08/2021 15:01
Quartz;;;;;3.5cm 19g;;B2;31/08/2021 15:07
Roche Volcanique;y'en a un sachet complet;;;;0.5-1.5cm 140g;;B4;31/08/2021 16:22
Roche Volcanique;;;;;9cm 290g;;B4;31/08/2021 16:23
Idk2;;;;;4cm 70g;;B9;31/08/2021 16:25
Pierre d'Alun;;;;;4cm 30g;;B4;31/08/2021 18:43
Agate;Agate Bleue;;;;4cm 39g;Minéraux du monde n°5;B5;17/06/2022 16:07
Spath;;Islande;;;3.5cm 18g;Minéraux du monde n°14;B5;17/06/2022 16:11
Lépidolite;;;;;4.5cm 28g;Minéraux du monde n°39;B5;17/06/2022 16:13
Geothite;;;12/06/2022;;6.3cm 163g;;B7;17/06/2022 16:17
Carbure de Silicium;Formule : SiC;artificiel;;;8cm 47g;;B7;17/06/2022 16:21
Émeraude;Formule : Al2Be3[Si6O18] (chiffres en minuscule);Brésil;;;3.2cm 36g;;B5;17/06/2022 16:27
Disthène/Cyanite bleue;70e/kg ;Brésil;12/07/2022;7.00 €;8.5cm 107g;;B8;17/07/2022 10:15
Epidote;Pampa Blanca, Castro Virreyna, Huancavelica;Perou;12/07/2022;30.00 €;4.5cm 18g;;B8;17/07/2022 10:16
Cérusite;;Maroc;12/07/2022;20.00 €;6.2cm 126g;;B4;17/07/2022 10:18
Wulférite;;Maroc;12/07/2022;50.00 €;4cm 27g;;B4;17/07/2022 10:19
Préhnite;;Maroc;12/07/2022;10.00 €;4.5cm 26g;;B8;17/07/2022 10:20
Purpurite;;Namibie;12/07/2022;10.00 €;4.5cm 21g;;B8;17/07/2022 10:20
Howlite;;Afrique Du Sud;12/07/2022;5.00 €;6cm 80g;;B8;17/07/2022 10:21
Trilobite;;Maroc;12/07/2022;20.00 €;6.5cm 79g;;B8;17/07/2022 10:22
Hemimorphite Bleue;;Congo;12/07/2022;20.00 €;4.5cm 21g;;B8;17/07/2022 10:23
Aragonite;Aragonite Spoutnik;Maroc;14/07/2022;5.00 €;7cm 126g;;B8;17/07/2022 10:24
Rostres de Belemnites;"3 photos/ 
info ";France (guillon 89);;1.00 €;4.5/7.5cm 17g;,;B8;17/07/2022 10:26
Géode;;;;;5cm 39g;;B8;20/07/2022 14:51
Fleur de Calcédoine;(2 photos, recto/verso) ;;;;4cm 13g;;B8;20/07/2022 14:58
Silex;;;;;3.5cm 21g;;B8;20/07/2022 15:05
Améthyste;;;;;8cm 218g;;B8;20/07/2022 15:08
Oeil de Tigre;;;;;3.5cm 27g;Minéraux du monde n°3;B8;20/07/2022 15:11
Fossile;(2 photos, recto/verso);;;;3.5g 17g;;B8;20/07/2022 15:16
Malachite;(2photos, recto/verso);;;;8cm 123g;;B7;20/07/2022 15:22
Rose des Sables;;;;;3cm 58g;;B8;20/07/2022 17:11
Scarabée;(2 photos, recto/verso) Amulette/pendentif;;;;1.5/2/2.8cm 15g;;B8;20/07/2022 17:15
Agate;Agate fine;;;;9cm 24g;;B4;20/07/2022 17:17
Onyx;;;;;7.5cm 126g;;B8;20/07/2022 17:21
Roche Volcanique;;Etna Italie;;;5.5cm 49g;;B7;20/07/2022 17:23
Bornite;;;;;6.5cm 170g;;B8;20/07/2022 17:32
